country,gender,climber_name,climb_day,climb_month,climb_year
Afghanistan,male,Samuel Dean Sidiqi[1][2][3][4],17,5,2023
Albania,male,Gjergj Bojaxhi[5],26,5,2012
Algeria,male,Nadir Dendounne[6][7][8],25,5,2008
Argentina,male,Tommy Heinrich[10][11],15,5,1999
Armenia,male,Igor Khalatian[12][13][14],16,5,2002
Australia,male,Tim Macartney-Snape and Greg Mortimer[18][19][20],3,10,1984
Austria,male,Peter Habeler[24][25][26],8,5,1978
Azerbaijan,male,Israfil Ashurly[30][31],19,5,2007
Bahamas,male,Richard Beek[35],22,5,2018
Bangladesh,male,Musa Ibrahim,23,5,2010
Belgium,male,Rudy Van Snick[44],10,5,1990
Bhutan,male,Jigme Palden Dorji[47][48][49][50],20,5,2024
Bosnia And Herzegovina,male,Naim Logić [bs; sh][55],19,5,2012
Brazil,male,Waldemar Niclevicz [pt] and Mozart Catão [pt][58],14,5,1995
Bulgaria,male,Hristo Prodanov[59][60][61],20,4,1984
Canada,male,Laurie Skreslet[64][65][66][67],5,10,1982
China,male,"Wang Fuzhou, Qu Yinhua [zh][74][75][76][77]",25,5,1960
Costa Rica,male,Warner Rojas[81][82],24,5,2012
Croatia,male,Nikola Mišljenović,4,2,1999
Cuba,male,Osvany Aguilar[92],24,6,2006
Cyprus,male,George Andreou[93],19,5,2012
Czechia,male,Pavel Bém[95],18,5,2007
Dominican Republic,male,Karim Mella[102],21,5,2011
Ecuador,male,Iván Vallejo[106][107],25,5,1999
Egypt,male,Omar Samra[110][111],17,5,2007
Estonia,male,Alar Sikk[119][120],23,5,2003
Faroe Islands (Denmark),male,Arne Vatnhamar [fo][123],25,5,2014
France,male,"Pierre Mazeaud, Jean Afanassieff [fr], and Nicolas Jaeger[129][130][131]",15,10,1978
Georgia,male,Lev Sarkisov,12,5,1999
Germany,male,Reinhard Karl[137][138],10,5,1979
Honduras,male,Ronald Quintero[146][147],12,5,2022
Hong Kong,male,Cham Yick-kai[148][149],12,5,1992
Hungary,male,Zsolt Erőss[154][155][156],25,5,2002
Iceland,male,Haraldur Örn Ólafsson [is],16,5,2002
India,male,Avtar Singh Cheema[158][159],20,5,1965
Iran,male,Hooman Aprin[163][164],5,10,1990
Iraq,male,Dadvan Yousuf[166][167][168],20,5,2024
Ireland,male,Dawson Stelfox[169][170][171],27,5,1993
Italy,male,Reinhold Messner[24]: 154 [175][176],8,5,1978
Japan,male,"Matsuura Teruo [ja], Naomi Uemura[178]",11,5,1970
Jordan,male,Mostafa Salameh[179],25,5,2008
Kenya,male,James Kagambi[181][182][183],12,5,2022
"Korea, South",male,Ko Sang-Don [ko] (고상돈)[184][185],15,9,1977
Kurdistan,male,Dadvan Yousuf[189][167][168],20,5,2024
Kuwait,male,Zed Al Refai[190][191][192][193],23,5,2003
Lebanon,male,Maxim Chaya[194][195][196],15,5,2006
Lithuania,male,Vladas Vitkauskas[197][198],10,5,1993
Malaysia,male,M. Magendran[199][200][201],23,5,1997
Malta,male,"Gregory Attard,[202] Marco Cremona, and Robert Gatt[203][204][205]",17,5,2010
Mauritius,male,Jaysen Arumugum[206],26,5,2011
Mexico,male,Ricardo Torres Nava [es][207],16,5,1989
Mongolia,male,Gotovdirij Usukhbayar[214],30,5,2005
Montenegro,male,"Đorđije Vujičić, Dragutin Vujović,[215] and Marko Blečić[216]",20,5,2010
Morocco,male,Nacer Ben Abdeljalil[217],3,6,2013
Nepal,male,Tenzing Norgay[224][225][226],29,5,1953
New Zealand,male,Edmund Hillary[230][231][232],29,5,1953
North Macedonia,male,Dimitar Ilievski-Murato[233][234],10,5,1989
Norway,male,Arne Næss Jr.[235][236][237],29,4,1985
Oman,male,Khalid Sulaiman Al Siyabi[240][241][242],23,5,2010
Pakistan,male,Nazir Sabir,17,5,2000
Panama,male,Michael Morales,23,5,2009
Philippines,male,Leo Oracion[248][249][250],17,5,2006
Poland,male,Krzysztof Wielicki[251],17,2,1980
Portugal,male,João Garcia,18,5,1995
Puerto Rico (Us),male,Dr. Julio Bird III[252][253],10,2,2002
Qatar,male,Mohammed bin Abdulla Al Thani[254][255][256],13,5,2013
Romania,male,Constantin Lăcătuşu[260][261],17,5,1995
Russia,male,Evgeny Vinogradov[264],4,5,1982
Saudi Arabia,male,Farouk Saad Hamad Al-Zuman [ar][268][269],21,5,2008
Serbia,male,Aleksa Orlović [sr],25,5,2000
Singapore,male,Edwin Siew[273] and Khoo Swee Chiow[273],25,5,1998
Slovakia,male,Zoltán Demján[274] and Jozef Psotka,15,10,1984
South Africa,male,Ian Woodall[280],25,5,1996
Spain,male,Martín Zabaleta [es][281][282][283],14,5,1980
Sri Lanka,male,Johann Peries[284],22,5,2018
Swaziland,male,Sibusiso Vilane[287],26,5,2003
Sweden,male,Mikael Reuterswärd[288] and Oskar Kihlborg [sv],11,5,1990
Switzerland,male,Ernst Schmied[289][290] and Jürg Marmet[291][292][293],23,5,1956
Syria,male,Samer Akkad[296],21,5,2019
Taiwan,male,Wu Chin-hsiung[297][298][299],5,5,1993
Tanzania,male,Wilfred Moshi[302][303][304][305],25,5,2012
Thailand,male,Vitidnan Rojanapanich [th][307][308][309],22,5,2008
Turkey,male,Nasuh Mahruki[313][314][315],17,5,1995
United Kingdom,male,Doug Scott[323][324][325],24,9,1975
United States,male,"Willi Unsoeld, Tom Hornbein[326][327][328]",22,5,1963
Venezuela,male,José Antonio Delgado and Marcus Tobía[332],23,5,2001
Vietnam,male,"Bùi Văn Ngợi, Phan Thanh Nhiên [vi], Nguyễn Mậu Linh[333][334][335]",22,5,2008
West Bank/Palestine,male,Raed Zidan[337][338][339],22,5,2013
Albania,female,Uta Ibrahimi,26,5,2012
Argentina,female,Mercedes Sahores,15,5,1999
Armenia,female,Irena Kharazova[15][16][17],16,5,2002
Australia,female,Brigitte Muir[21][22][23],3,10,1984
Austria,female,Gerlinde Kaltenbrunner[27][28][29],8,5,1978
Azerbaijan,female,Elmira Aslanova[32][33][34],19,5,2007
Bangladesh,female,Nishat Majumder[36][37][38],23,5,2010
Belgium,female,Ingrid Baeyens[45][46],10,5,1990
Bulgaria,female,Petya Kolcheva [bg][62][63],20,4,1984
Canada,female,Sharon Wood[68][69][70],5,10,1982
China,female,Wang Lei[78][79][80],25,5,1960
Costa Rica,female,Ligia Madrigal[83][84][85],24,5,2012
Croatia,female,Darija Bostjančić [bs; sh][86] Iris Bostjančić [sh][87] Ena Vrbek[88] Milena Šijan[89],4,2,1999
Cyprus,female,Oksana Kushnir[94],19,5,2012
Czechia,female,Klára Kolouchová[96][97],18,5,2007
Dominican Republic,female,Thais Herrera [Wikidata][103][104][105],21,5,2011
Ecuador,female,Paulina Aulestia[108],25,5,1999
Egypt,female,Manal Rostom [Wikidata][112][113][114][115],17,5,2007
Estonia,female,Krisli Melesk [et][121][122],23,5,2003
France,female,Christine Janin [fr][132],15,10,1978
Georgia,female,Mariam Mikava[45],12,5,1999
Germany,female,Hannelore Schmatz[139][140],10,5,1979
Hong Kong,female,Tsang Yin-hung[150][151][152][153],12,5,1992
Hungary,female,Anita Ugyan [hu][157],25,5,2002
Iceland,female,Vilborg Arna Gissurardóttir [is],16,5,2002
India,female,Bachendri Pal[160][161][162],20,5,1965
Iran,female,Afsaneh Hesamifard[165],5,10,1990
Italy,female,Manuela Di Centa[177],8,5,1978
Japan,female,Junko Tabei,11,5,1970
"Korea, South",female,Oh Eun-Sun[186][187],15,9,1977
Lebanon,female,Fatima Deryan,15,5,2006
Lithuania,female,Edita Nichols,10,5,1993
Mexico,female,Elsa Ávila[208][209][210],16,5,1989
Morocco,female,Bouchra Baibanou[218][219],3,6,2013
Nepal,female,Pasang Lhamu Sherpa,29,5,1953
Norway,female,Randi Skaug [no][238][239],29,4,1985
Oman,female,Nadhira Al Harthy[243],23,5,2010
Pakistan,female,Samina Baig,17,5,2000
Philippines,female,"Janet Belarmino, Carina Dayondo and Noelle Wenceslao",17,5,2006
Poland,female,Wanda Rutkiewicz,17,2,1980
Portugal,female,Maria Da Conceição,18,5,1995
Qatar,female,Asma Al Thani[257][258][259],13,5,2013
Romania,female,Iulia and Delia Zanoschi [ro],17,5,1995
Russia,female,Ekaterina Nikolaevna Ivanova[265],4,5,1982
Saudi Arabia,female,Raha Moharrak[270][271][272],21,5,2008
Serbia,female,Dragana Rajblović [sr; bs],25,5,2000
Singapore,female,"Lee Li Hui, Esther Tan, and Jane Lee",25,5,1998
Slovakia,female,Lucia Janičová[275],15,10,1984
South Africa,female,Cathy O'Dowd[280],25,5,1996
Spain,female,Araceli Segarra,14,5,1980
Sri Lanka,female,Jayanthi Kuru-Utumpala[285][286],22,5,2018
Sweden,female,Renata Chlumska,11,5,1990
Switzerland,female,Evelyne Binsack[294][295],23,5,1956
Taiwan,female,Jiang Xiuzhen [zh][300],5,5,1993
Tanzania,female,Rawan Dakik [sw][306],25,5,2012
Thailand,female,Dr. Napassaporn Chumnarnsit[310][311][312],22,5,2008
Turkey,female,Eylem Elif Maviş,17,5,1995
United Kingdom,female,Rebecca Stephens,24,9,1975
United States,female,Stacy Allison[329][330],22,5,1963
Vietnam,female,Nguyễn Thị Thanh Nhã[336],22,5,2008
West Bank/Palestine,female,Suzanne Al Houby,22,5,2013
